drive_1,drive_2,drive_3,drive_4,T_TOP,T_MID,T_END,Z23
0.09,0.09,0.09,0.09,90,90,90,46.9927362809703
0.09,0.09,0.09,0.09,90,90,110,47.0129461248279
0.09,0.09,0.09,0.09,90,110,90,46.9676441173265
0.09,0.09,0.09,0.09,90,110,110,46.9866470236962
0.09,0.09,0.09,0.09,110,90,90,46.7753958464417
0.09,0.09,0.09,0.09,110,90,110,46.7948996926177
0.09,0.09,0.09,0.09,110,110,90,46.7481245997767
0.09,0.09,0.09,0.09,110,110,110,46.7663631928916
0.09,0.09,0.09,0.11,90,90,90,48.691965699127
0.09,0.09,0.09,0.11,90,90,110,48.7242764677577
0.09,0.09,0.09,0.11,90,110,90,48.7200902178569
0.09,0.09,0.09,0.11,90,110,110,48.7522319850202
0.09,0.09,0.09,0.11,110,90,90,48.4897132069912
0.09,0.09,0.09,0.11,110,90,110,48.5217648308855
0.09,0.09,0.09,0.11,110,110,90,48.5172871462782
0.09,0.09,0.09,0.11,110,110,110,48.549159687768
0.09,0.09,0.11,0.09,90,90,90,49.0878044643903
0.09,0.09,0.11,0.09,90,90,110,49.0797122520492
0.09,0.09,0.11,0.09,90,110,90,48.962723459815
0.09,0.09,0.11,0.09,90,110,110,48.9502490631027
0.09,0.09,0.11,0.09,110,90,90,48.8188775284736
0.09,0.09,0.11,0.09,110,90,110,48.8087586303155
0.09,0.09,0.11,0.09,110,110,90,48.6860909631268
0.09,0.09,0.11,0.09,110,110,110,48.6712986710335
0.09,0.09,0.11,0.11,90,90,90,51.7773876330238
0.09,0.09,0.11,0.11,90,90,110,51.7993637455143
0.09,0.09,0.11,0.11,90,110,90,51.7870841545028
0.09,0.09,0.11,0.11,90,110,110,51.8084933708471
0.09,0.09,0.11,0.11,110,90,90,51.5601776520625
0.09,0.09,0.11,0.11,110,90,110,51.5817370582003
0.09,0.09,0.11,0.11,110,110,90,51.5686619411791
0.09,0.09,0.11,0.11,110,110,110,51.5896286992959
0.09,0.11,0.09,0.09,90,90,90,48.7014899381983
0.09,0.11,0.09,0.09,90,90,110,48.6948947851969
0.09,0.11,0.09,0.09,90,110,90,48.5566073044016
0.09,0.11,0.09,0.09,90,110,110,48.5447745697977
0.09,0.11,0.09,0.09,110,90,90,48.4317610203566
0.09,0.11,0.09,0.09,110,90,110,48.4229075915241
0.09,0.11,0.09,0.09,110,110,90,48.2784968575525
0.09,0.11,0.09,0.09,110,110,110,48.2640617872514
0.09,0.11,0.09,0.11,90,90,90,52.0303840676672
0.09,0.11,0.09,0.11,90,90,110,52.0534636127134
0.09,0.11,0.09,0.11,90,110,90,52.0187418662197
0.09,0.11,0.09,0.11,90,110,110,52.0408755211623
0.09,0.11,0.09,0.11,110,90,90,51.8159780318547
0.09,0.11,0.09,0.11,110,90,110,51.8384943354824
0.09,0.11,0.09,0.11,110,110,90,51.8025921474406
0.09,0.11,0.09,0.11,110,110,110,51.8241181590014
0.09,0.11,0.11,0.09,90,90,90,46.5237222398726
0.09,0.11,0.11,0.09,90,90,110,46.1938777562212
0.09,0.11,0.11,0.09,90,110,90,45.0661328986417
0.09,0.11,0.11,0.09,90,110,110,44.6358527608156
0.09,0.11,0.11,0.09,110,90,90,45.7261279740008
0.09,0.11,0.11,0.09,110,90,110,45.3565165376081
0.09,0.11,0.11,0.09,110,110,90,44.1026208818805
0.09,0.11,0.11,0.09,110,110,110,43.6185705214827
0.09,0.11,0.11,0.11,90,90,90,54.6402103277441
0.09,0.11,0.11,0.11,90,90,110,54.6411550383268
0.09,0.11,0.11,0.11,90,110,90,54.5526321266463
0.09,0.11,0.11,0.11,90,110,110,54.550442733928
0.09,0.11,0.11,0.11,110,90,90,54.3866964476863
0.09,0.11,0.11,0.11,110,90,110,54.3861567569922
0.09,0.11,0.11,0.11,110,110,90,54.2934650787411
0.09,0.11,0.11,0.11,110,110,110,54.2895964183079
0.11,0.09,0.09,0.09,90,90,90,50.875706521704
0.11,0.09,0.09,0.09,90,90,110,50.9143581156584
0.11,0.09,0.09,0.09,90,110,90,50.8902430193426
0.11,0.09,0.09,0.09,90,110,110,50.928601469895
0.11,0.09,0.09,0.09,110,90,90,50.6832109114757
0.11,0.09,0.09,0.09,110,90,110,50.7216507947076
0.11,0.09,0.09,0.09,110,110,90,50.6971668578141
0.11,0.09,0.09,0.09,110,110,110,50.7353017933567
0.11,0.09,0.09,0.11,90,90,90,52.3949755344086
0.11,0.09,0.09,0.11,90,90,110,52.4302435047463
0.11,0.09,0.09,0.11,90,110,90,52.4290182536399
0.11,0.09,0.09,0.11,90,110,110,52.4642453055781
0.11,0.09,0.09,0.11,110,90,90,52.2069287601211
0.11,0.09,0.09,0.11,110,90,110,52.2420314855985
0.11,0.09,0.09,0.11,110,110,90,52.2407537794825
0.11,0.09,0.09,0.11,110,110,110,52.275811135933
0.11,0.09,0.11,0.09,90,90,90,54.3965896954459
0.11,0.09,0.11,0.09,90,90,110,54.4180165530504
0.11,0.09,0.11,0.09,90,110,90,54.3781576740241
0.11,0.09,0.11,0.09,90,110,110,54.3986594138763
0.11,0.09,0.11,0.09,110,90,90,54.188645880811
0.11,0.09,0.11,0.09,110,90,110,54.209512297774
0.11,0.09,0.11,0.09,110,110,90,54.1684900458643
0.11,0.09,0.11,0.09,110,110,110,54.188387924
0.11,0.09,0.11,0.11,90,90,90,55.3091755729646
0.11,0.09,0.11,0.11,90,90,110,55.3386054252184
0.11,0.09,0.11,0.11,90,110,90,55.3333919308072
0.11,0.09,0.11,0.11,90,110,110,55.3626807165021
0.11,0.09,0.11,0.11,110,90,90,55.110594049386
0.11,0.09,0.11,0.11,110,90,110,55.1397950322713
0.11,0.09,0.11,0.11,110,110,90,55.1343367896082
0.11,0.09,0.11,0.11,110,110,110,55.1633882582682
0.11,0.11,0.09,0.09,90,90,90,53.1684516068772
0.11,0.11,0.09,0.09,90,90,110,53.2042422869877
0.11,0.11,0.09,0.09,90,110,90,53.160263443204
0.11,0.11,0.09,0.09,90,110,110,53.1952606029598
0.11,0.11,0.09,0.09,110,90,90,52.9620936606687
0.11,0.11,0.09,0.09,110,90,110,52.9974741712739
0.11,0.11,0.09,0.09,110,110,90,52.9525528544716
0.11,0.11,0.09,0.09,110,110,110,52.9871086140358
0.11,0.11,0.09,0.11,90,90,90,55.3743545162949
0.11,0.11,0.09,0.11,90,90,110,55.4118820680404
0.11,0.11,0.09,0.11,90,110,90,55.3920538429196
0.11,0.11,0.09,0.11,90,110,110,55.4293314398904
0.11,0.11,0.09,0.11,110,90,90,55.1807864676824
0.11,0.11,0.09,0.11,110,90,110,55.2181393288357
0.11,0.11,0.09,0.11,110,110,90,55.1979812176203
0.11,0.11,0.09,0.11,110,110,110,55.2350742073486
0.11,0.11,0.11,0.09,90,90,90,56.780019221139
0.11,0.11,0.11,0.09,90,90,110,56.7848345008432
0.11,0.11,0.11,0.09,90,110,90,56.6703719813904
0.11,0.11,0.11,0.09,90,110,110,56.671482638421
0.11,0.11,0.11,0.09,110,90,90,56.5322711789966
0.11,0.11,0.11,0.09,110,90,110,56.5354719245229
0.11,0.11,0.11,0.09,110,110,90,56.4165047990796
0.11,0.11,0.11,0.09,110,110,110,56.4157741765168
0.11,0.11,0.11,0.11,90,90,90,59.2099026364803
0.11,0.11,0.11,0.11,90,90,110,59.2324892464524
0.11,0.11,0.11,0.11,90,110,90,59.2013387236071
0.11,0.11,0.11,0.11,90,110,110,59.2231712266712
0.11,0.11,0.11,0.11,110,90,90,59.0040353765775
0.11,0.11,0.11,0.11,110,90,110,59.0261567481516
0.11,0.11,0.11,0.11,110,110,90,58.9940506340803
0.11,0.11,0.11,0.11,110,110,110,59.0153835161489
